cohort,selector,window,fc,n,mean_pnl_pd,mean_locked_pd,mean_naked_pd,mean_naked_std,n_profitable_agents,agent_ids
raceconf,score_a_pure_locked,oldwindow,0,5,-41.154879354770344,55.51221587973888,-83.02273200549378,341.96458409932296,2,"e716b410-539b-4889-ad91-a24921fcd046,609bf1a7-7680-4645-bd4b-643a5906a234,58a28e87-5ee8-4c6b-8791-027f1d942d99,4b4101b5-9ffa-40ce-87a5-6aea7fab3aa1,0de125f5-6489-4de4-b661-7b9cf29237e4"
raceconf,score_a_pure_locked,oldwindow,120,5,-57.75902145504582,60.92646967385976,-29.468650967687942,95.86203439472635,0,"e716b410-539b-4889-ad91-a24921fcd046,609bf1a7-7680-4645-bd4b-643a5906a234,58a28e87-5ee8-4c6b-8791-027f1d942d99,4b4101b5-9ffa-40ce-87a5-6aea7fab3aa1,0de125f5-6489-4de4-b661-7b9cf29237e4"
raceconf,score_a_pure_locked,newwindow,0,5,-6.390468581092941,26.577907404685497,-27.07532507652264,317.54157268590035,1,"e716b410-539b-4889-ad91-a24921fcd046,609bf1a7-7680-4645-bd4b-643a5906a234,58a28e87-5ee8-4c6b-8791-027f1d942d99,4b4101b5-9ffa-40ce-87a5-6aea7fab3aa1,0de125f5-6489-4de4-b661-7b9cf29237e4"
raceconf,score_a_pure_locked,newwindow,120,5,-23.74355603950836,29.14900861673642,-13.365866565624184,110.46565562832102,0,"e716b410-539b-4889-ad91-a24921fcd046,609bf1a7-7680-4645-bd4b-643a5906a234,58a28e87-5ee8-4c6b-8791-027f1d942d99,4b4101b5-9ffa-40ce-87a5-6aea7fab3aa1,0de125f5-6489-4de4-b661-7b9cf29237e4"
raceconf,score_b_per_leg_sharpe,oldwindow,0,5,-47.34436218351751,50.72835620400606,-85.27874128141285,480.0349431969993,1,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,429f3b17-5353-4d74-86f2-10c2bb878350"
raceconf,score_b_per_leg_sharpe,oldwindow,120,5,-60.27029959065278,56.56276513668477,-27.658824735710862,86.88990830296119,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,429f3b17-5353-4d74-86f2-10c2bb878350"
raceconf,score_b_per_leg_sharpe,newwindow,0,5,-17.313064134111823,23.8326113890802,-35.262509840510354,322.82889788026307,2,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,429f3b17-5353-4d74-86f2-10c2bb878350"
raceconf,score_b_per_leg_sharpe,newwindow,120,5,-25.699005245333638,26.683520820204876,-14.103771047700786,84.31437652969635,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,429f3b17-5353-4d74-86f2-10c2bb878350"
raceconf,score_c_daily_sharpe,oldwindow,0,5,-64.37768597214414,50.567184046758754,-102.34136422881119,452.4351062772124,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_c_daily_sharpe,oldwindow,120,5,-66.808675253958,56.8701912740098,-37.18017135974165,92.18432996931014,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_c_daily_sharpe,newwindow,0,5,-18.538140673456404,24.206632325169316,-36.94853292490101,334.9402193734066,1,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_c_daily_sharpe,newwindow,120,5,-24.842212033101653,27.209747335587434,-13.942107405960858,85.63113117857506,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,f096b9c3-7f22-433a-bf5b-dd55b556502f,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_d_daily_vol_penalty,oldwindow,0,5,-64.37768597214414,50.567184046758754,-102.34136422881119,452.4351062772124,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,f096b9c3-7f22-433a-bf5b-dd55b556502f,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_d_daily_vol_penalty,oldwindow,120,5,-66.808675253958,56.8701912740098,-37.18017135974165,92.18432996931014,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,f096b9c3-7f22-433a-bf5b-dd55b556502f,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_d_daily_vol_penalty,newwindow,0,5,-18.538140673456404,24.206632325169316,-36.94853292490101,334.9402193734066,1,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,f096b9c3-7f22-433a-bf5b-dd55b556502f,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_d_daily_vol_penalty,newwindow,120,5,-24.842212033101653,27.209747335587434,-13.942107405960858,85.63113117857506,0,"30017150-c468-43bb-9f07-d8cea97e5145,eb4c22b7-b42b-4c45-96b3-6c0f5ed0dc30,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,f096b9c3-7f22-433a-bf5b-dd55b556502f,be17ae1a-b90d-4c12-8136-a63fdc2ebb6d"
raceconf,score_e_combined_filter,oldwindow,0,5,-65.82243808030091,52.41893976883002,-106.83089510520264,416.3527784440339,0,"f5001118-0e54-4f6b-b043-bf7bec0f51bb,30017150-c468-43bb-9f07-d8cea97e5145,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,76eb3675-3d00-4941-90de-0904acde5a73,4cb5f7fb-37ab-4af5-a5b2-f2eb6a014c6a"
raceconf,score_e_combined_filter,oldwindow,120,5,-78.39750244970242,58.4655075980333,-40.20163280341081,82.97247569268197,0,"f5001118-0e54-4f6b-b043-bf7bec0f51bb,30017150-c468-43bb-9f07-d8cea97e5145,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,76eb3675-3d00-4941-90de-0904acde5a73,4cb5f7fb-37ab-4af5-a5b2-f2eb6a014c6a"
raceconf,score_e_combined_filter,newwindow,0,5,-18.460409226920074,24.153186860665603,-37.47854391201486,326.8610547403787,1,"f5001118-0e54-4f6b-b043-bf7bec0f51bb,30017150-c468-43bb-9f07-d8cea97e5145,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,76eb3675-3d00-4941-90de-0904acde5a73,4cb5f7fb-37ab-4af5-a5b2-f2eb6a014c6a"
raceconf,score_e_combined_filter,newwindow,120,5,-30.65791305599017,27.25972163875708,-16.503680371026686,108.66564769105817,0,"f5001118-0e54-4f6b-b043-bf7bec0f51bb,30017150-c468-43bb-9f07-d8cea97e5145,cf5975e5-3dc6-4e85-8d26-77fb3d5f5451,76eb3675-3d00-4941-90de-0904acde5a73,4cb5f7fb-37ab-4af5-a5b2-f2eb6a014c6a"
layq,score_a_pure_locked,oldwindow,0,5,-50.86473906102246,65.02710717741982,-100.21151532359825,280.1803175826296,0,"abdfa0f3-3acc-431e-9230-5b3850e8a708,2e92886c-f87e-40c3-b821-25a27f2eab5d,9b3a2b39-ab65-40a9-aeea-9ed52c317eae,d66d78ab-eb21-40bf-a554-c14fd75ca2f5,c8c92859-be8f-4fa0-8491-daae4f8e6709"
layq,score_a_pure_locked,oldwindow,120,5,-34.1739515934858,72.34695284595168,-13.215141906547547,110.79278840924385,1,"abdfa0f3-3acc-431e-9230-5b3850e8a708,2e92886c-f87e-40c3-b821-25a27f2eab5d,9b3a2b39-ab65-40a9-aeea-9ed52c317eae,d66d78ab-eb21-40bf-a554-c14fd75ca2f5,c8c92859-be8f-4fa0-8491-daae4f8e6709"
layq,score_a_pure_locked,newwindow,0,5,-11.021562898752116,29.543904997186512,-33.27166385584861,377.12818247093304,0,"abdfa0f3-3acc-431e-9230-5b3850e8a708,2e92886c-f87e-40c3-b821-25a27f2eab5d,9b3a2b39-ab65-40a9-aeea-9ed52c317eae,d66d78ab-eb21-40bf-a554-c14fd75ca2f5,c8c92859-be8f-4fa0-8491-daae4f8e6709"
layq,score_a_pure_locked,newwindow,120,5,-21.912024093141483,31.873568201272793,-11.048544495661348,160.33483681355148,0,"abdfa0f3-3acc-431e-9230-5b3850e8a708,2e92886c-f87e-40c3-b821-25a27f2eab5d,9b3a2b39-ab65-40a9-aeea-9ed52c317eae,d66d78ab-eb21-40bf-a554-c14fd75ca2f5,c8c92859-be8f-4fa0-8491-daae4f8e6709"
layq,score_b_per_leg_sharpe,oldwindow,0,5,-78.06445711562034,52.00201881650414,-118.00433561227842,204.05740871376574,1,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,942240e3-889e-4040-bac2-a8607160155d,caf52684-5cbf-4515-ab81-9acb0f2365d9,61934bc5-e907-4305-9f05-7821f29ce134"
layq,score_b_per_leg_sharpe,oldwindow,120,5,-58.603351830480754,58.4852396799145,-23.785225839284088,75.71370096449292,0,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,942240e3-889e-4040-bac2-a8607160155d,caf52684-5cbf-4515-ab81-9acb0f2365d9,61934bc5-e907-4305-9f05-7821f29ce134"
layq,score_b_per_leg_sharpe,newwindow,0,5,-12.980900532910917,23.473601195446758,-30.76469422058032,241.34117243706683,1,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,942240e3-889e-4040-bac2-a8607160155d,caf52684-5cbf-4515-ab81-9acb0f2365d9,61934bc5-e907-4305-9f05-7821f29ce134"
layq,score_b_per_leg_sharpe,newwindow,120,5,-26.223979998722097,26.391725444781382,-11.952589952754263,102.58300765114339,0,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,942240e3-889e-4040-bac2-a8607160155d,caf52684-5cbf-4515-ab81-9acb0f2365d9,61934bc5-e907-4305-9f05-7821f29ce134"
layq,score_c_daily_sharpe,oldwindow,0,5,-34.386837858852225,55.34453107402303,-78.20693062404554,204.01261654747844,2,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_c_daily_sharpe,oldwindow,120,5,-52.838781764228386,61.76891462989189,-14.214428886386045,88.20018837326286,0,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_c_daily_sharpe,newwindow,0,5,-13.152207839883948,25.418630930959342,-33.2951170722746,334.14142103198486,1,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_c_daily_sharpe,newwindow,120,5,-28.401768785713273,28.364432680004704,-12.99137748266914,90.01196761692759,0,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_d_daily_vol_penalty,oldwindow,0,5,-34.386837858852225,55.34453107402303,-78.20693062404554,204.01261654747844,2,"9394c439-5763-47b5-a996-af4099e50c32,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,f1a118cf-c8cb-49c9-991c-b4defe639457,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_d_daily_vol_penalty,oldwindow,120,5,-52.838781764228386,61.76891462989189,-14.214428886386045,88.20018837326286,0,"9394c439-5763-47b5-a996-af4099e50c32,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,f1a118cf-c8cb-49c9-991c-b4defe639457,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_d_daily_vol_penalty,newwindow,0,5,-13.152207839883948,25.418630930959342,-33.2951170722746,334.14142103198486,1,"9394c439-5763-47b5-a996-af4099e50c32,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,f1a118cf-c8cb-49c9-991c-b4defe639457,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_d_daily_vol_penalty,newwindow,120,5,-28.401768785713273,28.364432680004704,-12.99137748266914,90.01196761692759,0,"9394c439-5763-47b5-a996-af4099e50c32,ae48c78a-8319-4187-8d3e-8b4fd71a53b0,f1a118cf-c8cb-49c9-991c-b4defe639457,caf52684-5cbf-4515-ab81-9acb0f2365d9,b1a50c75-29b7-42b9-bc19-57a29761adb8"
layq,score_e_combined_filter,oldwindow,0,5,-19.780532536564305,52.39770628844896,-59.588665222919325,289.0268333203736,2,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,b1a50c75-29b7-42b9-bc19-57a29761adb8,ffacac20-e106-46e2-803c-664772ffe19e,552f7a51-76be-4a12-856f-f97ef28936ff"
layq,score_e_combined_filter,oldwindow,120,5,-43.56233111856589,58.33575756988377,-12.223973071523574,107.98170757052121,1,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,b1a50c75-29b7-42b9-bc19-57a29761adb8,ffacac20-e106-46e2-803c-664772ffe19e,552f7a51-76be-4a12-856f-f97ef28936ff"
layq,score_e_combined_filter,newwindow,0,5,-9.068237467238255,24.847051091259033,-27.896838238803127,282.0880526270517,1,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,b1a50c75-29b7-42b9-bc19-57a29761adb8,ffacac20-e106-46e2-803c-664772ffe19e,552f7a51-76be-4a12-856f-f97ef28936ff"
layq,score_e_combined_filter,newwindow,120,5,-21.670863096441206,27.419777778509257,-11.230858083553013,120.47592460402366,0,"9394c439-5763-47b5-a996-af4099e50c32,f1a118cf-c8cb-49c9-991c-b4defe639457,b1a50c75-29b7-42b9-bc19-57a29761adb8,ffacac20-e106-46e2-803c-664772ffe19e,552f7a51-76be-4a12-856f-f97ef28936ff"
