experiment_id,session,timestamp,architecture,variant_label,arch_kwargs,feature_variant,train_corpus,horizons,output_formulation,quantiles,seed,param_count,train_seconds,infer_us_per_row,weights_path,config_hash,pinball_3m_q10,pinball_3m_q50,pinball_3m_q90,mae_3m,coverage_3m,calibration_gap_3m,dir_acc_k5_3m,dir_fires_k5_3m,dir_fire_rate_k5_3m,backtest_pnl_k5_3m,backtest_winrate_k5_3m,lag1_autocorr_q50_3m,pinball_7m_q10,pinball_7m_q50,pinball_7m_q90,mae_7m,coverage_7m,calibration_gap_7m,dir_acc_k5_7m,dir_fires_k5_7m,dir_fire_rate_k5_7m,backtest_pnl_k5_7m,backtest_winrate_k5_7m,lag1_autocorr_q50_7m,pinball_15m_q10,pinball_15m_q50,pinball_15m_q90,mae_15m,coverage_15m,calibration_gap_15m,dir_acc_k5_15m,dir_fires_k5_15m,dir_fire_rate_k5_15m,backtest_pnl_k5_15m,backtest_winrate_k5_15m,lag1_autocorr_q50_15m,pinball_3m_q30,pinball_3m_q70,pinball_7m_q30,pinball_7m_q70,pinball_15m_q30,pinball_15m_q70,pinball_1m_q10,pinball_1m_q50,pinball_1m_q90,mae_1m,coverage_1m,calibration_gap_1m,dir_acc_k5_1m,dir_fires_k5_1m,dir_fire_rate_k5_1m,backtest_pnl_k5_1m,backtest_winrate_k5_1m,lag1_autocorr_q50_1m,pinball_1m_q30,pinball_1m_q70
conv1d_k3_s0_1d9ef47d581b,S04_neural,2026-05-09T11:40:37.074997,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,44937,428.0,3.61,registry\predictor\conv1d_k3_s0_1d9ef47d581b.pt,1d9ef47d581b,0.523601,0.915617,0.514048,1.831234,0.8033,0.0033,,0.0,0.0,0.0,,0.6526,0.777485,1.421028,0.72613,2.842056,0.7946,0.0054,0.6765,238.0,0.0015,215.621,0.6765,0.7379,1.17292,2.123787,1.030455,4.247574,0.7951,0.0049,0.8509,825.0,0.0106,920.4999,0.8509,0.7392,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_1a5c0c9d5b0b,S04_neural,2026-05-09T11:43:25.431067,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,44937,154.7,3.58,registry\predictor\conv1d_k3_s1_1a5c0c9d5b0b.pt,1a5c0c9d5b0b,0.542255,0.916216,0.540279,1.832432,0.8051,0.0051,0.25,8.0,0.0,14.3333,0.25,0.8916,0.807438,1.43893,0.751053,2.87786,0.8012,0.0012,0.8167,60.0,0.0004,166.7626,0.8167,0.7577,1.189174,2.16529,1.052352,4.330579,0.7986,0.0014,0.9282,209.0,0.0027,392.3854,0.9282,0.7934,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_f32a1e630400,S04_neural,2026-05-09T11:48:23.002022,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,44937,284.0,3.59,registry\predictor\conv1d_k3_s2_f32a1e630400.pt,f32a1e630400,0.522514,0.914519,0.52096,1.829039,0.8151,0.0151,,0.0,0.0,0.0,,0.8842,0.778208,1.425366,0.730348,2.850732,0.803,0.003,,0.0,0.0,0.0,,0.7905,1.166122,2.137196,1.040734,4.274391,0.7994,0.0006,0.9245,318.0,0.0041,354.731,0.9245,0.7436,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_5940b68ed1ca,S04_neural,2026-05-09T11:55:33.037139,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,46857,415.6,3.67,registry\predictor\conv1d_k3_s0_5940b68ed1ca.pt,5940b68ed1ca,0.52005,0.910019,0.513509,1.820038,0.7739,0.0261,,0.0,0.0,0.0,,0.8457,0.772061,1.417062,0.718647,2.834125,0.7598,0.0402,0.75,24.0,0.0002,23.546,0.75,0.7807,1.168986,2.132195,1.036155,4.264391,0.7545,0.0455,0.8988,168.0,0.0022,516.3066,0.8988,0.8111,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_cdd81313809f,S04_neural,2026-05-09T12:00:13.410766,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,46857,265.7,3.7,registry\predictor\conv1d_k3_s1_cdd81313809f.pt,cdd81313809f,0.524065,0.912586,0.509009,1.825172,0.789,0.011,1.0,1.0,0.0,1.1667,1.0,0.7261,0.77726,1.419314,0.712349,2.838628,0.7768,0.0232,0.7149,442.0,0.0029,325.3769,0.7149,0.8123,1.170079,2.127026,1.02333,4.254052,0.7668,0.0332,0.8955,201.0,0.0026,389.6157,0.8955,0.7486,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_741853d552d4,S04_neural,2026-05-09T12:04:36.050390,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,46857,248.1,3.69,registry\predictor\conv1d_k3_s2_741853d552d4.pt,741853d552d4,0.526696,0.917013,0.523257,1.834026,0.778,0.022,,0.0,0.0,0.0,,0.8511,0.784638,1.423792,0.72745,2.847584,0.7876,0.0124,,0.0,0.0,0.0,,0.7338,1.175053,2.145232,1.041774,4.290464,0.7804,0.0196,0.7857,14.0,0.0002,19.527,0.7857,0.8261,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_f7229db22c4b,S04_neural,2026-05-09T12:09:02.302969,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,48393,251.2,3.75,registry\predictor\conv1d_k3_s0_f7229db22c4b.pt,f7229db22c4b,0.532941,0.913042,0.519074,1.826084,0.7654,0.0346,0.3684,76.0,0.0004,15.3858,0.3684,0.0659,0.803311,1.428246,0.721222,2.856491,0.7571,0.0429,0.6821,302.0,0.002,177.6427,0.6821,0.3426,1.19882,2.147172,1.022657,4.294344,0.7529,0.0471,0.7644,225.0,0.0029,327.4016,0.7644,0.3947,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_e61935f3379f,S04_neural,2026-05-09T12:13:45.292279,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,48393,267.7,3.76,registry\predictor\conv1d_k3_s1_e61935f3379f.pt,e61935f3379f,0.530189,0.915271,0.517831,1.830542,0.7805,0.0195,0.6,75.0,0.0004,67.9305,0.6,0.3238,0.788536,1.431497,0.72518,2.862994,0.7691,0.0309,0.8767,146.0,0.001,158.3013,0.8767,0.4606,1.202489,2.14968,1.033196,4.299359,0.7533,0.0467,0.7946,1407.0,0.0181,1081.7443,0.7946,0.5516,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_9b112279c89e,S04_neural,2026-05-09T12:19:13.673939,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,48393,313.0,3.71,registry\predictor\conv1d_k3_s2_9b112279c89e.pt,9b112279c89e,0.521268,0.912873,0.514282,1.825746,0.7868,0.0132,,0.0,0.0,0.0,,0.314,0.783631,1.428599,0.718556,2.857198,0.7651,0.0349,0.8011,176.0,0.0011,176.7984,0.8011,0.4481,1.179511,2.141888,1.0163,4.283775,0.7695,0.0305,0.9008,252.0,0.0032,373.4741,0.9008,0.4909,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_358ebe0d2ec7,S04_neural,2026-05-09T12:20:03.144950,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,48393,40.6,3.68,registry\predictor\conv1d_k3_s0_358ebe0d2ec7.pt,358ebe0d2ec7,0.548958,0.917416,0.546705,1.834831,0.7632,0.0368,,0.0,0.0,0.0,,0.2533,0.826315,1.44164,0.766113,2.883279,0.7365,0.0635,0.5405,111.0,0.0007,261.1923,0.5405,0.4731,1.24045,2.187607,1.104172,4.375214,0.7137,0.0863,0.6873,742.0,0.0095,1058.0319,0.6873,0.5518,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_5b5ae24896dc,S04_neural,2026-05-09T12:21:21.896762,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,48393,70.3,3.69,registry\predictor\conv1d_k3_s1_5b5ae24896dc.pt,5b5ae24896dc,0.533946,0.917138,0.534454,1.834277,0.7872,0.0128,0.4167,48.0,0.0002,10.3275,0.4167,0.1376,0.797518,1.468872,0.754173,2.937744,0.7683,0.0317,0.6063,569.0,0.0037,692.7649,0.6063,0.4012,1.229354,2.214125,1.090781,4.428251,0.7164,0.0836,0.709,1553.0,0.0199,1430.858,0.709,0.5173,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_887f6fb255d3,S04_neural,2026-05-09T12:22:25.719462,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,48393,55.3,3.69,registry\predictor\conv1d_k3_s2_887f6fb255d3.pt,887f6fb255d3,0.544883,0.915796,0.540247,1.831593,0.7636,0.0364,,0.0,0.0,0.0,,0.0968,0.816635,1.44658,0.763406,2.893161,0.7514,0.0486,0.6992,492.0,0.0032,412.1458,0.6992,0.3889,1.221887,2.188416,1.087026,4.376832,0.7369,0.0631,0.756,545.0,0.007,1063.0171,0.756,0.4901,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_d6eabe2b26e8,S04_neural,2026-05-09T12:27:57.203383,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,49353,316.5,3.84,registry\predictor\conv1d_k3_s0_d6eabe2b26e8.pt,d6eabe2b26e8,0.518748,0.910563,0.505731,1.821127,0.7991,0.0009,0.6364,11.0,0.0001,15.6218,0.6364,0.1595,0.781185,1.419343,0.712435,2.838687,0.769,0.031,0.7262,504.0,0.0033,413.982,0.7262,0.3104,1.179151,2.124916,1.014744,4.249832,0.7649,0.0351,0.8914,221.0,0.0028,370.3793,0.8914,0.4018,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_8ff3642389a7,S04_neural,2026-05-09T12:30:55.749913,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,49353,162.8,3.76,registry\predictor\conv1d_k3_s1_8ff3642389a7.pt,8ff3642389a7,0.526492,0.914845,0.520902,1.829689,0.7938,0.0062,0.4286,7.0,0.0,13.4206,0.4286,0.1134,0.783022,1.431857,0.730291,2.863715,0.7742,0.0258,0.7075,106.0,0.0007,160.2209,0.7075,0.2565,1.172376,2.154538,1.035329,4.309076,0.7725,0.0275,0.8319,339.0,0.0044,396.3136,0.8319,0.3913,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_6a0cb40196cc,S04_neural,2026-05-09T12:34:42.535716,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,49353,211.0,3.76,registry\predictor\conv1d_k3_s2_6a0cb40196cc.pt,6a0cb40196cc,0.523455,0.914838,0.512164,1.829677,0.786,0.014,0.431,58.0,0.0003,44.7665,0.431,0.2609,0.783812,1.423767,0.717375,2.847534,0.7667,0.0333,0.7407,729.0,0.0047,631.2677,0.7407,0.3382,1.180351,2.132807,1.021421,4.265615,0.7504,0.0496,0.8656,588.0,0.0075,706.0682,0.8656,0.4303,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_78fe2e8b0663,S04_neural,2026-05-09T12:35:27.459250,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,49353,36.4,3.71,registry\predictor\conv1d_k3_s0_78fe2e8b0663.pt,78fe2e8b0663,0.547453,0.917626,0.548041,1.835252,0.7798,0.0202,,0.0,0.0,0.0,,0.1625,0.822684,1.442129,0.76332,2.884258,0.7561,0.0439,0.7292,144.0,0.0009,202.4583,0.7292,0.4062,1.234111,2.181826,1.080238,4.363652,0.7382,0.0618,0.9545,66.0,0.0008,144.1331,0.9545,0.5898,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_8fac17f7b5a3,S04_neural,2026-05-09T12:36:33.416600,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,49353,57.6,3.74,registry\predictor\conv1d_k3_s1_8fac17f7b5a3.pt,8fac17f7b5a3,0.542959,0.91667,0.542079,1.83334,0.768,0.032,,0.0,0.0,0.0,,0.2056,0.808546,1.44799,0.762097,2.89598,0.7516,0.0484,0.625,64.0,0.0004,131.7545,0.625,0.4859,1.222428,2.212796,1.087802,4.425593,0.7252,0.0748,0.6473,465.0,0.006,889.0727,0.6473,0.5695,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_2f94547e1631,S04_neural,2026-05-09T12:37:27.675417,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,49353,45.8,3.75,registry\predictor\conv1d_k3_s2_2f94547e1631.pt,2f94547e1631,0.552689,0.92098,0.54051,1.84196,0.7898,0.0102,,0.0,0.0,0.0,,0.2962,0.818291,1.460984,0.760477,2.921968,0.7727,0.0273,0.6157,268.0,0.0017,260.6158,0.6157,0.5834,1.231945,2.214578,1.081384,4.429155,0.7534,0.0466,0.7821,335.0,0.0043,348.9994,0.7821,0.6168,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_0db38d446d90,S04_neural,2026-05-09T12:40:26.626788,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,50121,163.3,3.78,registry\predictor\conv1d_k3_s0_0db38d446d90.pt,0db38d446d90,0.548577,0.918782,0.540146,1.837564,0.7695,0.0305,,0.0,0.0,0.0,,0.5443,0.807415,1.450245,0.756857,2.90049,0.7513,0.0487,1.0,9.0,0.0001,16.6702,1.0,0.7276,1.197851,2.183473,1.062175,4.366947,0.7489,0.0511,0.7882,425.0,0.0055,433.0131,0.7882,0.7896,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_50a2dc19124f,S04_neural,2026-05-09T12:45:01.025079,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,50121,258.5,3.78,registry\predictor\conv1d_k3_s1_50a2dc19124f.pt,50a2dc19124f,0.542016,0.916242,0.529511,1.832484,0.8028,0.0028,,0.0,0.0,0.0,,0.7196,0.798659,1.433537,0.739622,2.867074,0.7856,0.0144,0.5955,440.0,0.0029,381.3309,0.5955,0.5664,1.198713,2.163104,1.057084,4.326207,0.7597,0.0403,0.8675,619.0,0.0079,654.1202,0.8675,0.5905,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_d1427b0b4516,S04_neural,2026-05-09T12:47:38.577237,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,50121,141.7,3.79,registry\predictor\conv1d_k3_s2_d1427b0b4516.pt,d1427b0b4516,0.56046,0.918208,0.555912,1.836416,0.7752,0.0248,,0.0,0.0,0.0,,0.6595,0.818265,1.448477,0.773399,2.896955,0.7531,0.0469,0.6667,39.0,0.0003,130.7531,0.6667,0.5906,1.196462,2.174961,1.068318,4.349922,0.7572,0.0428,0.8739,230.0,0.003,388.3926,0.8739,0.6421,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_b035e7f93cf4,S04_neural,2026-05-09T12:48:23.814822,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,50121,36.5,3.77,registry\predictor\conv1d_k3_s0_b035e7f93cf4.pt,b035e7f93cf4,0.565802,0.918611,0.554889,1.837222,0.7591,0.0409,,0.0,0.0,0.0,,0.7453,0.838064,1.449945,0.781068,2.89989,0.7362,0.0638,0.7778,45.0,0.0003,80.4848,0.7778,0.7639,1.240895,2.199573,1.101449,4.399146,0.7218,0.0782,0.9122,148.0,0.0019,215.5181,0.9122,0.7677,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_54c32fa367bf,S04_neural,2026-05-09T12:49:08.615261,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,50121,36.3,3.74,registry\predictor\conv1d_k3_s1_54c32fa367bf.pt,54c32fa367bf,0.559121,0.91883,0.55537,1.83766,0.7756,0.0244,,0.0,0.0,0.0,,0.5981,0.82073,1.450313,0.779419,2.900627,0.767,0.033,,0.0,0.0,0.0,,0.6195,1.213797,2.217874,1.100285,4.435749,0.7373,0.0627,0.8196,194.0,0.0025,236.2764,0.8196,0.6753,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_685caf23ac03,S04_neural,2026-05-09T12:50:04.346103,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,50121,47.0,3.8,registry\predictor\conv1d_k3_s2_685caf23ac03.pt,685caf23ac03,0.560427,0.919031,0.551495,1.838062,0.773,0.027,,0.0,0.0,0.0,,0.573,0.818896,1.452997,0.775299,2.905993,0.7479,0.0521,0.5043,470.0,0.0031,693.0563,0.5043,0.6662,1.218397,2.207189,1.119454,4.414377,0.7097,0.0903,0.5402,659.0,0.0085,900.5599,0.5402,0.6401,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_8df3a93f714c,S04_neural,2026-05-09T12:57:53.974083,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,59017,455.7,4.92,registry\predictor\lstm_tw32_s0_8df3a93f714c.pt,8df3a93f714c,0.535275,0.918652,0.52502,1.837305,0.778,0.022,0.381,21.0,0.0001,8.0878,0.381,0.8865,0.795237,1.437345,0.741262,2.874689,0.7725,0.0275,0.8272,162.0,0.0011,170.7228,0.8272,0.9001,1.198694,2.16906,1.058784,4.338119,0.7568,0.0432,0.8585,544.0,0.007,706.0706,0.8585,0.9376,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_456a60d7247e,S04_neural,2026-05-09T13:00:50.831213,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,59017,159.1,4.29,registry\predictor\lstm_tw32_s1_456a60d7247e.pt,456a60d7247e,0.552318,0.917572,0.557935,1.835145,0.7752,0.0248,,0.0,0.0,0.0,,0.9534,0.814521,1.452267,0.780262,2.904534,0.779,0.021,,0.0,0.0,0.0,,0.9375,1.204399,2.202409,1.109217,4.404818,0.7524,0.0476,0.7794,68.0,0.0009,49.9024,0.7794,0.9761,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_7eee4f672c44,S04_neural,2026-05-09T13:05:40.957898,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V1,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,59017,273.2,4.96,registry\predictor\lstm_tw32_s2_7eee4f672c44.pt,7eee4f672c44,0.536618,0.920008,0.527604,1.840016,0.806,0.006,,0.0,0.0,0.0,,0.946,0.793891,1.440906,0.736039,2.881812,0.7716,0.0284,0.7383,428.0,0.0028,378.4693,0.7383,0.9353,1.205696,2.160207,1.046302,4.320413,0.7601,0.0399,0.8819,601.0,0.0077,617.0377,0.8819,0.9715,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_a8e72cacfe59,S04_neural,2026-05-09T13:12:16.233920,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,61577,377.2,5.06,registry\predictor\lstm_tw32_s0_a8e72cacfe59.pt,a8e72cacfe59,0.535945,0.918018,0.52486,1.836035,0.7914,0.0086,,0.0,0.0,0.0,,0.9756,0.794759,1.433607,0.733756,2.867214,0.7762,0.0238,0.8407,113.0,0.0007,91.7984,0.8407,0.9462,1.192248,2.151119,1.039715,4.302239,0.7506,0.0494,0.8863,255.0,0.0033,231.7349,0.8863,0.9383,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_cbe2c7c16261,S04_neural,2026-05-09T13:19:30.478021,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,61577,416.9,4.28,registry\predictor\lstm_tw32_s1_cbe2c7c16261.pt,cbe2c7c16261,0.530632,0.917823,0.526336,1.835646,0.7774,0.0226,,0.0,0.0,0.0,,0.9385,0.78904,1.438877,0.740085,2.877753,0.7648,0.0352,0.7229,433.0,0.0028,311.1325,0.7229,0.9344,1.206792,2.161393,1.062759,4.322787,0.7338,0.0662,0.8519,918.0,0.0118,746.9599,0.8519,0.9441,,,,,,,,,,,,,,,,,,,,
