experiment_id,session,timestamp,architecture,variant_label,arch_kwargs,feature_variant,train_corpus,horizons,output_formulation,quantiles,seed,param_count,train_seconds,infer_us_per_row,weights_path,config_hash,pinball_3m_q10,pinball_3m_q50,pinball_3m_q90,mae_3m,coverage_3m,calibration_gap_3m,dir_acc_k5_3m,dir_fires_k5_3m,dir_fire_rate_k5_3m,backtest_pnl_k5_3m,backtest_winrate_k5_3m,lag1_autocorr_q50_3m,pinball_7m_q10,pinball_7m_q50,pinball_7m_q90,mae_7m,coverage_7m,calibration_gap_7m,dir_acc_k5_7m,dir_fires_k5_7m,dir_fire_rate_k5_7m,backtest_pnl_k5_7m,backtest_winrate_k5_7m,lag1_autocorr_q50_7m,pinball_15m_q10,pinball_15m_q50,pinball_15m_q90,mae_15m,coverage_15m,calibration_gap_15m,dir_acc_k5_15m,dir_fires_k5_15m,dir_fire_rate_k5_15m,backtest_pnl_k5_15m,backtest_winrate_k5_15m,lag1_autocorr_q50_15m,pinball_3m_q30,pinball_3m_q70,pinball_7m_q30,pinball_7m_q70,pinball_15m_q30,pinball_15m_q70,pinball_1m_q10,pinball_1m_q50,pinball_1m_q90,mae_1m,coverage_1m,calibration_gap_1m,dir_acc_k5_1m,dir_fires_k5_1m,dir_fire_rate_k5_1m,backtest_pnl_k5_1m,backtest_winrate_k5_1m,lag1_autocorr_q50_1m,pinball_1m_q30,pinball_1m_q70
lstm_tw32_s2_dcb28e172fc9,S04_neural,2026-05-09T13:27:08.939759,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,61577,441.1,4.33,registry\predictor\lstm_tw32_s2_dcb28e172fc9.pt,dcb28e172fc9,0.535138,0.917237,0.520857,1.834475,0.786,0.014,,0.0,0.0,0.0,,0.9379,0.789298,1.428687,0.724641,2.857374,0.7777,0.0223,0.871,62.0,0.0004,80.3419,0.871,0.9491,1.178331,2.13661,1.032154,4.27322,0.7502,0.0498,0.9098,687.0,0.0088,686.2453,0.9098,0.9469,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_f33029c537e1,S04_neural,2026-05-09T13:32:40.278696,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,63625,313.1,4.37,registry\predictor\lstm_tw32_s0_f33029c537e1.pt,f33029c537e1,0.535776,0.918126,0.534889,1.836251,0.7739,0.0261,,0.0,0.0,0.0,,0.9102,0.792795,1.44426,0.753317,2.888519,0.7525,0.0475,0.5377,199.0,0.0013,94.8454,0.5377,0.9047,1.200814,2.174468,1.06026,4.348936,0.739,0.061,0.7977,974.0,0.0125,689.4816,0.7977,0.8953,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_c18c22a2a60a,S04_neural,2026-05-09T13:38:18.625493,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,63625,319.6,4.31,registry\predictor\lstm_tw32_s1_c18c22a2a60a.pt,c18c22a2a60a,0.54201,0.917707,0.533966,1.835414,0.7734,0.0266,,0.0,0.0,0.0,,0.8433,0.806346,1.440486,0.744866,2.880972,0.7652,0.0348,0.8443,122.0,0.0008,165.9241,0.8443,0.7677,1.213326,2.156339,1.042015,4.312677,0.7478,0.0522,0.9302,358.0,0.0046,562.7884,0.9302,0.9228,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_ad763adb8c0e,S04_neural,2026-05-09T13:42:32.004894,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,63625,234.6,4.34,registry\predictor\lstm_tw32_s2_ad763adb8c0e.pt,ad763adb8c0e,0.547691,0.917733,0.544264,1.835465,0.7769,0.0231,,0.0,0.0,0.0,,0.9038,0.805498,1.448338,0.757704,2.896676,0.7696,0.0304,0.7704,135.0,0.0009,184.8104,0.7704,0.8607,1.194657,2.184822,1.049657,4.369644,0.7646,0.0354,0.8106,301.0,0.0039,317.9288,0.8106,0.9485,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_2e19eb3e48e0,S04_neural,2026-05-09T13:43:26.516196,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,63625,42.3,4.41,registry\predictor\lstm_tw32_s0_2e19eb3e48e0.pt,2e19eb3e48e0,0.562161,0.91801,0.558448,1.836021,0.8003,0.0003,,0.0,0.0,0.0,,0.8287,0.822194,1.465709,0.787067,2.931417,0.779,0.021,,0.0,0.0,0.0,,0.925,1.231735,2.227207,1.109581,4.454413,0.7523,0.0477,,0.0,0.0,0.0,,0.9528,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_e2d6bd5f9003,S04_neural,2026-05-09T13:44:09.510313,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,63625,31.9,4.36,registry\predictor\lstm_tw32_s1_e2d6bd5f9003.pt,e2d6bd5f9003,0.570526,0.917569,0.564034,1.835139,0.7725,0.0275,,0.0,0.0,0.0,,0.8786,0.836358,1.449244,0.787237,2.898488,0.771,0.029,,0.0,0.0,0.0,,0.9153,1.244601,2.207204,1.112216,4.414407,0.7452,0.0548,,0.0,0.0,0.0,,0.9789,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_2931543c7b82,S04_neural,2026-05-09T13:45:03.267131,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V3,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,63625,42.5,4.33,registry\predictor\lstm_tw32_s2_2931543c7b82.pt,2931543c7b82,0.562233,0.91819,0.556269,1.83638,0.7864,0.0136,,0.0,0.0,0.0,,0.8857,0.830148,1.464251,0.778953,2.928502,0.7732,0.0268,,0.0,0.0,0.0,,0.9253,1.233598,2.228564,1.095657,4.457129,0.763,0.037,,0.0,0.0,0.0,,0.9621,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_717e71532f5f,S04_neural,2026-05-09T13:51:26.945400,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,64905,364.9,4.63,registry\predictor\lstm_tw32_s0_717e71532f5f.pt,717e71532f5f,0.533942,0.917942,0.530669,1.835884,0.7823,0.0177,,0.0,0.0,0.0,,0.7851,0.789503,1.444801,0.743515,2.889603,0.7583,0.0417,0.5751,273.0,0.0018,267.1689,0.5751,0.8039,1.185256,2.173009,1.050729,4.346019,0.7451,0.0549,0.8744,390.0,0.005,448.1603,0.8744,0.8801,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_824a9ddd2967,S04_neural,2026-05-09T13:56:31.036751,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,64905,285.7,4.39,registry\predictor\lstm_tw32_s1_824a9ddd2967.pt,824a9ddd2967,0.545,0.920794,0.531403,1.841587,0.7727,0.0273,,0.0,0.0,0.0,,0.9435,0.808666,1.434006,0.743314,2.868012,0.7607,0.0393,0.7754,374.0,0.0024,364.8735,0.7754,0.8706,1.192341,2.155581,1.048491,4.311162,0.7674,0.0326,0.838,142.0,0.0018,310.7067,0.838,0.937,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_c5eb9302c814,S04_neural,2026-05-09T13:59:55.077811,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,64905,185.1,4.38,registry\predictor\lstm_tw32_s2_c5eb9302c814.pt,c5eb9302c814,0.545808,0.917313,0.537655,1.834627,0.7855,0.0145,,0.0,0.0,0.0,,0.8287,0.80472,1.43996,0.750914,2.879921,0.7693,0.0307,0.9328,119.0,0.0008,157.1523,0.9328,0.9128,1.194965,2.16649,1.058771,4.332979,0.7683,0.0317,0.9006,161.0,0.0021,196.3731,0.9006,0.9483,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_37c1b18fac28,S04_neural,2026-05-09T14:00:44.744914,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,64905,37.6,4.54,registry\predictor\lstm_tw32_s0_37c1b18fac28.pt,37c1b18fac28,0.56333,0.918569,0.560806,1.837138,0.8078,0.0078,,0.0,0.0,0.0,,0.8047,0.825526,1.460406,0.789862,2.920813,0.794,0.006,,0.0,0.0,0.0,,0.8914,1.22298,2.220423,1.117791,4.440847,0.78,0.02,,0.0,0.0,0.0,,0.9641,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_05cc74233e06,S04_neural,2026-05-09T14:01:34.049887,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,64905,37.5,4.44,registry\predictor\lstm_tw32_s1_05cc74233e06.pt,05cc74233e06,0.56484,0.917951,0.560544,1.835902,0.7837,0.0163,,0.0,0.0,0.0,,0.8112,0.831787,1.457669,0.787114,2.915337,0.7716,0.0284,,0.0,0.0,0.0,,0.9423,1.231632,2.209244,1.108785,4.418488,0.7554,0.0446,,0.0,0.0,0.0,,0.9852,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_95c5e75f8f50,S04_neural,2026-05-09T14:02:18.111674,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V4,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,64905,32.0,4.39,registry\predictor\lstm_tw32_s2_95c5e75f8f50.pt,95c5e75f8f50,0.565852,0.918103,0.56153,1.836205,0.7781,0.0219,,0.0,0.0,0.0,,0.8169,0.827465,1.450338,0.790209,2.900675,0.7642,0.0358,,0.0,0.0,0.0,,0.9115,1.236383,2.204784,1.111131,4.409568,0.736,0.064,,0.0,0.0,0.0,,0.9551,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_85c3f8415c19,S04_neural,2026-05-09T14:07:15.995572,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,65929,278.9,5.45,registry\predictor\lstm_tw32_s0_85c3f8415c19.pt,85c3f8415c19,0.565741,0.917635,0.551764,1.835271,0.7991,0.0009,,0.0,0.0,0.0,,0.8895,0.818244,1.457806,0.775297,2.915612,0.7668,0.0332,0.8243,74.0,0.0005,68.9548,0.8243,0.9448,1.207925,2.211834,1.094902,4.423668,0.7477,0.0523,0.7798,1099.0,0.0141,911.1522,0.7798,0.9835,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_c79e9c6f42c8,S04_neural,2026-05-09T14:13:58.485649,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,65929,383.4,4.54,registry\predictor\lstm_tw32_s1_c79e9c6f42c8.pt,c79e9c6f42c8,0.568696,0.917593,0.549795,1.835186,0.7569,0.0431,,0.0,0.0,0.0,,0.9689,0.829995,1.442129,0.769963,2.884257,0.7334,0.0666,0.6822,365.0,0.0024,289.8391,0.6822,0.9489,1.230467,2.180504,1.088664,4.361008,0.7096,0.0904,0.8211,710.0,0.0091,579.0795,0.8211,0.9752,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_946e0a652fb6,S04_neural,2026-05-09T14:19:41.937596,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_mask_29d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,65929,324.2,4.44,registry\predictor\lstm_tw32_s2_946e0a652fb6.pt,946e0a652fb6,0.563378,0.917506,0.56081,1.835012,0.7757,0.0243,,0.0,0.0,0.0,,0.9591,0.813069,1.451109,0.775927,2.902218,0.765,0.035,,0.0,0.0,0.0,,0.9479,1.189933,2.173236,1.0956,4.346472,0.7468,0.0532,0.7664,214.0,0.0027,203.1679,0.7664,0.9734,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s0_0fe4f0a2fb36,S04_neural,2026-05-09T14:20:47.177731,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",0,65929,53.6,4.57,registry\predictor\lstm_tw32_s0_0fe4f0a2fb36.pt,0fe4f0a2fb36,0.574354,0.917716,0.569242,1.835431,0.7891,0.0109,,0.0,0.0,0.0,,0.9242,0.840773,1.452133,0.800147,2.904266,0.7737,0.0263,,0.0,0.0,0.0,,0.9752,1.236832,2.215473,1.122518,4.430945,0.7491,0.0509,,0.0,0.0,0.0,,0.9872,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s1_9a19b0de80e9,S04_neural,2026-05-09T14:21:36.117864,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",1,65929,36.9,4.47,registry\predictor\lstm_tw32_s1_9a19b0de80e9.pt,9a19b0de80e9,0.577045,0.917701,0.576787,1.835401,0.8147,0.0147,,0.0,0.0,0.0,,0.8829,0.844507,1.449006,0.801492,2.898012,0.7855,0.0145,,0.0,0.0,0.0,,0.973,1.244423,2.204019,1.12667,4.408037,0.7622,0.0378,,0.0,0.0,0.0,,0.992,,,,,,,,,,,,,,,,,,,,
lstm_tw32_s2_ee23ebcb96c4,S04_neural,2026-05-09T14:22:42.339420,lstm,tw32,"{""time_window"": 32, ""hidden"": 64, ""layers"": 2, ""dropout"": 0.1}",V5,tvl_required_10d,"3m,7m,15m",pinball3,"0.1,0.5,0.9",2,65929,54.9,4.42,registry\predictor\lstm_tw32_s2_ee23ebcb96c4.pt,ee23ebcb96c4,0.575249,0.918973,0.568196,1.837946,0.7886,0.0114,,0.0,0.0,0.0,,0.963,0.838085,1.454322,0.795507,2.908643,0.7656,0.0344,,0.0,0.0,0.0,,0.9604,1.222802,2.218474,1.104347,4.436948,0.7547,0.0453,,0.0,0.0,0.0,,0.9843,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_c0cebb87e424,S05_neural,2026-05-09T14:28:41.063400,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",0,47247,336.8,3.67,registry\predictor\conv1d_k3_s0_c0cebb87e424.pt,c0cebb87e424,0.523779,0.912243,0.508652,1.824486,0.7789,0.0211,0.5339,118.0,0.0006,72.3556,0.5339,0.7045,0.785354,1.42434,0.712968,2.848679,0.7784,0.0216,0.7325,658.0,0.0043,528.6176,0.7325,0.7775,1.191341,2.136139,1.026673,4.272278,0.7597,0.0403,0.8553,615.0,0.0079,762.3609,0.8553,0.7666,0.837665,0.845716,1.304158,1.268569,1.972012,1.875078,,,,,,,,,,,,,,
conv1d_k3_s1_ec4b502a2e47,S05_neural,2026-05-09T14:31:50.068546,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",1,47247,174.6,3.71,registry\predictor\conv1d_k3_s1_ec4b502a2e47.pt,ec4b502a2e47,0.532881,0.915973,0.516914,1.831946,0.7966,0.0034,1.0,3.0,0.0,13.4206,1.0,0.7497,0.787267,1.428857,0.723677,2.857714,0.7889,0.0111,0.7793,213.0,0.0014,223.7068,0.7793,0.8931,1.180316,2.149276,1.028536,4.298552,0.7739,0.0261,0.8378,1054.0,0.0135,863.6493,0.8378,0.8381,0.851291,0.85438,1.310762,1.278611,1.977939,1.883793,,,,,,,,,,,,,,
conv1d_k3_s2_538c7f66c9ba,S05_neural,2026-05-09T14:37:31.149380,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",2,47247,326.3,3.69,registry\predictor\conv1d_k3_s2_538c7f66c9ba.pt,538c7f66c9ba,0.522329,0.913078,0.509978,1.826156,0.7771,0.0229,,0.0,0.0,0.0,,0.7493,0.780926,1.424114,0.716827,2.848228,0.7782,0.0218,0.8548,186.0,0.0012,233.3601,0.8548,0.8531,1.180126,2.148311,1.027271,4.296622,0.7667,0.0333,0.9086,175.0,0.0022,342.3655,0.9086,0.8316,0.845426,0.846936,1.304853,1.273553,1.97335,1.883065,,,,,,,,,,,,,,
conv1d_k3_s0_1f1bb27edc15,S05_neural,2026-05-09T14:43:01.030668,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",0,49743,314.3,3.74,registry\predictor\conv1d_k3_s0_1f1bb27edc15.pt,1f1bb27edc15,0.52485,0.909137,0.514464,1.818274,0.7765,0.0235,0.4909,55.0,0.0003,115.7634,0.4909,0.0515,0.777997,1.423779,0.726442,2.847558,0.765,0.035,0.6842,228.0,0.0015,473.7778,0.6842,0.1805,1.166694,2.14662,1.034913,4.293241,0.7518,0.0482,0.7989,348.0,0.0045,661.4853,0.7989,0.3324,0.835218,0.841262,1.299609,1.277083,1.974372,1.880625,,,,,,,,,,,,,,
conv1d_k3_s1_f33d8f10e419,S05_neural,2026-05-09T14:47:01.128768,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",1,49743,224.6,3.77,registry\predictor\conv1d_k3_s1_f33d8f10e419.pt,f33d8f10e419,0.529041,0.908584,0.510849,1.817167,0.7775,0.0225,0.7368,38.0,0.0002,83.4965,0.7368,0.1643,0.791073,1.418178,0.716563,2.836356,0.7862,0.0138,0.3333,3.0,0.0,0.1939,0.3333,0.2415,1.18139,2.141791,1.02746,4.283581,0.7769,0.0231,0.867,955.0,0.0123,949.695,0.867,0.2736,0.838761,0.843575,1.310189,1.266393,1.983392,1.869728,,,,,,,,,,,,,,
conv1d_k3_s2_561da1796f54,S05_neural,2026-05-09T14:51:54.728420,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V4,tvl_mask_29d,"3m,7m,15m",pinball5,"0.1,0.3,0.5,0.7,0.9",2,49743,277.7,3.75,registry\predictor\conv1d_k3_s2_561da1796f54.pt,561da1796f54,0.521183,0.911143,0.510787,1.822287,0.7954,0.0046,0.3333,3.0,0.0,0.8404,0.3333,0.1819,0.777313,1.423827,0.729032,2.847653,0.7613,0.0387,0.6303,238.0,0.0015,116.5338,0.6303,0.2672,1.169965,2.13444,1.034294,4.268879,0.7617,0.0383,0.8231,147.0,0.0019,217.7801,0.8231,0.3418,0.832379,0.844057,1.2977,1.273934,1.964753,1.877301,,,,,,,,,,,,,,
conv1d_k3_s0_678475079226,S06_neural,2026-05-09T14:55:28.918667,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,15m,pinball3,"0.1,0.5,0.9",0,46467,197.2,4.36,registry\predictor\conv1d_k3_s0_678475079226.pt,678475079226,,,,,,,,,,,,,,,,,,,,,,,,,1.215026,2.159046,1.050439,4.318093,0.7729,0.0271,0.8365,159.0,0.002,218.9478,0.8365,0.7835,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s1_1772fa32d534,S06_neural,2026-05-09T15:00:03.259908,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,15m,pinball3,"0.1,0.5,0.9",1,46467,260.6,2.68,registry\predictor\conv1d_k3_s1_1772fa32d534.pt,1772fa32d534,,,,,,,,,,,,,,,,,,,,,,,,,1.201989,2.156435,1.068825,4.312871,0.7372,0.0628,0.9714,70.0,0.0009,146.3552,0.9714,0.8088,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s2_b3050a4a5c0c,S06_neural,2026-05-09T15:03:37.736892,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,15m,pinball3,"0.1,0.5,0.9",2,46467,200.7,4.75,registry\predictor\conv1d_k3_s2_b3050a4a5c0c.pt,b3050a4a5c0c,,,,,,,,,,,,,,,,,,,,,,,,,1.212504,2.158956,1.043464,4.317911,0.7423,0.0577,0.9383,81.0,0.001,151.218,0.9383,0.7466,,,,,,,,,,,,,,,,,,,,
conv1d_k3_s0_ed716bb3b1a2,S06_neural,2026-05-09T15:08:17.333446,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"1m,3m,7m",pinball3,"0.1,0.5,0.9",0,46857,263.9,7.69,registry\predictor\conv1d_k3_s0_ed716bb3b1a2.pt,ed716bb3b1a2,0.516656,0.907872,0.504467,1.815745,0.7822,0.0178,1.0,16.0,0.0001,24.6924,1.0,0.5806,0.779671,1.418167,0.71204,2.836334,0.7604,0.0396,0.75,32.0,0.0002,27.944,0.75,0.8422,,,,,,,,,,,,,,,,,,,0.352758,0.563692,0.359328,1.127385,0.7684,0.0316,1.0,4.0,0.0,10.9147,1.0,0.8277,,
conv1d_k3_s1_9659e9e9c3fb,S06_neural,2026-05-09T15:14:38.620670,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"1m,3m,7m",pinball3,"0.1,0.5,0.9",1,46857,365.7,3.7,registry\predictor\conv1d_k3_s1_9659e9e9c3fb.pt,9659e9e9c3fb,0.515504,0.906996,0.498315,1.813991,0.7728,0.0272,0.8772,57.0,0.0003,37.8449,0.8772,0.6197,0.774076,1.419182,0.708912,2.838364,0.7677,0.0323,0.8009,648.0,0.0042,651.7265,0.8009,0.7788,,,,,,,,,,,,,,,,,,,0.355415,0.563904,0.355083,1.127808,0.7956,0.0044,0.7215,79.0,0.0004,65.3809,0.7215,0.7314,,
conv1d_k3_s2_42169d85dfc5,S06_neural,2026-05-09T15:18:53.475678,conv1d,k3,"{""kernel"": 3, ""layers"": 4, ""channels"": 64, ""dropout"": 0.1}",V2,tvl_mask_29d,"1m,3m,7m",pinball3,"0.1,0.5,0.9",2,46857,239.9,3.67,registry\predictor\conv1d_k3_s2_42169d85dfc5.pt,42169d85dfc5,0.511538,0.905595,0.504306,1.81119,0.7806,0.0194,0.8571,49.0,0.0003,49.9933,0.8571,0.6234,0.76693,1.415301,0.714441,2.830602,0.7753,0.0247,0.8289,76.0,0.0005,104.405,0.8289,0.7105,,,,,,,,,,,,,,,,,,,0.351181,0.564387,0.357484,1.128775,0.8005,0.0005,0.7083,24.0,0.0001,27.2716,0.7083,0.8138,,
