date,market_id,venue,market_type,each_way_divisor,selection_id,side,stake,price,runner_status,old_pnl,new_pnl,delta,sign_changed
2026-04-06,1.256290873,Cork,EACH_WAY,5.0,82579252,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290873,Cork,EACH_WAY,5.0,82579252,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289711,Hereford,EACH_WAY,5.0,93214643,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289711,Hereford,EACH_WAY,5.0,93214643,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256290314,Kempton,EACH_WAY,5.0,86991842,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290314,Kempton,EACH_WAY,5.0,86991842,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289774,Wolverhampton,EACH_WAY,4.0,13405453,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256289774,Wolverhampton,EACH_WAY,4.0,13405453,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256289675,Plumpton,EACH_WAY,4.0,89895390,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289675,Plumpton,EACH_WAY,4.0,89895390,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290996,Fairyhouse,EACH_WAY,4.0,91000683,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256290996,Fairyhouse,EACH_WAY,4.0,91000683,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256289717,Hereford,EACH_WAY,5.0,63031718,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-06,1.256289717,Hereford,EACH_WAY,5.0,63031718,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-06,1.256289647,Fakenham,EACH_WAY,4.0,23413060,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256289647,Fakenham,EACH_WAY,4.0,23413060,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256290321,Kempton,EACH_WAY,5.0,89558400,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290321,Kempton,EACH_WAY,5.0,89558400,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256290883,Cork,EACH_WAY,5.0,64252373,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290883,Cork,EACH_WAY,5.0,64252373,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289781,Wolverhampton,EACH_WAY,5.0,97087910,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289781,Wolverhampton,EACH_WAY,5.0,97087910,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289685,Plumpton,EACH_WAY,4.0,66049874,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289685,Plumpton,EACH_WAY,4.0,66049874,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256291003,Fairyhouse,EACH_WAY,5.0,88472923,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256291003,Fairyhouse,EACH_WAY,5.0,88472923,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289724,Hereford,EACH_WAY,5.0,54678828,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289724,Hereford,EACH_WAY,5.0,54678828,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289653,Fakenham,EACH_WAY,4.0,73763543,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289653,Fakenham,EACH_WAY,4.0,73763543,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290333,Kempton,EACH_WAY,4.0,74754247,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256290333,Kempton,EACH_WAY,4.0,74754247,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290888,Cork,EACH_WAY,4.0,76772060,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256290888,Cork,EACH_WAY,4.0,76772060,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256289793,Wolverhampton,EACH_WAY,4.0,90725959,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289793,Wolverhampton,EACH_WAY,4.0,90725959,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256289680,Plumpton,EACH_WAY,4.0,75798976,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289680,Plumpton,EACH_WAY,4.0,75798976,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256291010,Fairyhouse,EACH_WAY,4.0,68289292,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256291010,Fairyhouse,EACH_WAY,4.0,68289292,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256289735,Hereford,EACH_WAY,4.0,10398151,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289735,Hereford,EACH_WAY,4.0,10398151,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290334,Kempton,EACH_WAY,5.0,80951168,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290334,Kempton,EACH_WAY,5.0,80951168,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256290893,Cork,EACH_WAY,5.0,75177474,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-06,1.256290893,Cork,EACH_WAY,5.0,75177474,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-06,1.256289799,Wolverhampton,EACH_WAY,4.0,76066370,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289799,Wolverhampton,EACH_WAY,4.0,76066370,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256289686,Plumpton,EACH_WAY,4.0,63217847,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289686,Plumpton,EACH_WAY,4.0,63217847,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256291017,Fairyhouse,EACH_WAY,5.0,41341975,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-06,1.256291017,Fairyhouse,EACH_WAY,5.0,41341975,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-06,1.256289658,Fakenham,EACH_WAY,4.0,41677525,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289658,Fakenham,EACH_WAY,4.0,41677525,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290346,Kempton,EACH_WAY,4.0,71384203,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256290346,Kempton,EACH_WAY,4.0,71384203,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256290898,Cork,EACH_WAY,5.0,54534472,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290898,Cork,EACH_WAY,5.0,54534472,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289800,Wolverhampton,EACH_WAY,5.0,60857749,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289800,Wolverhampton,EACH_WAY,5.0,60857749,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256291024,Fairyhouse,EACH_WAY,4.0,17516552,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256291024,Fairyhouse,EACH_WAY,4.0,17516552,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256289693,Plumpton,EACH_WAY,5.0,44623837,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289693,Plumpton,EACH_WAY,5.0,44623837,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289755,Hereford,EACH_WAY,4.0,50148341,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256289755,Hereford,EACH_WAY,4.0,50148341,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256290347,Kempton,EACH_WAY,5.0,54841300,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290347,Kempton,EACH_WAY,5.0,54841300,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256290903,Cork,EACH_WAY,5.0,82579257,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-06,1.256290903,Cork,EACH_WAY,5.0,82579257,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-06,1.256289806,Wolverhampton,EACH_WAY,5.0,40473378,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289806,Wolverhampton,EACH_WAY,5.0,40473378,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289705,Plumpton,EACH_WAY,4.0,80226264,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256289705,Plumpton,EACH_WAY,4.0,80226264,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256289766,Hereford,EACH_WAY,5.0,92793821,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289766,Hereford,EACH_WAY,5.0,92793821,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289669,Fakenham,EACH_WAY,4.0,13192957,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-06,1.256289669,Fakenham,EACH_WAY,4.0,13192957,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-06,1.256290354,Kempton,EACH_WAY,5.0,59154545,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290354,Kempton,EACH_WAY,5.0,59154545,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256290908,Cork,EACH_WAY,5.0,97087851,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256290908,Cork,EACH_WAY,5.0,97087851,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256289813,Wolverhampton,EACH_WAY,5.0,45744184,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289813,Wolverhampton,EACH_WAY,5.0,45744184,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256291038,Fairyhouse,EACH_WAY,4.0,96512230,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-06,1.256291038,Fairyhouse,EACH_WAY,4.0,96512230,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-06,1.256290361,Kempton,EACH_WAY,5.0,37487645,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-06,1.256290361,Kempton,EACH_WAY,5.0,37487645,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-06,1.256289820,Wolverhampton,EACH_WAY,5.0,35447344,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256289820,Wolverhampton,EACH_WAY,5.0,35447344,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-06,1.256291045,Fairyhouse,EACH_WAY,5.0,92215871,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-06,1.256291045,Fairyhouse,EACH_WAY,5.0,92215871,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383872,Nottingham,EACH_WAY,5.0,90262117,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383872,Nottingham,EACH_WAY,5.0,90262117,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383951,Catterick,EACH_WAY,4.0,73963536,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383951,Catterick,EACH_WAY,4.0,73963536,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256383879,Nottingham,EACH_WAY,5.0,97167636,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383879,Nottingham,EACH_WAY,5.0,97167636,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256384783,Gowran Park,EACH_WAY,5.0,391307,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256384783,Gowran Park,EACH_WAY,5.0,391307,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383958,Catterick,EACH_WAY,5.0,83917105,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383958,Catterick,EACH_WAY,5.0,83917105,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383891,Nottingham,EACH_WAY,4.0,16081418,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-08,1.256383891,Nottingham,EACH_WAY,4.0,16081418,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-08,1.256383778,Fontwell,EACH_WAY,5.0,16396092,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-08,1.256383778,Fontwell,EACH_WAY,5.0,16396092,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-08,1.256384788,Gowran Park,EACH_WAY,5.0,83421777,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-08,1.256384788,Gowran Park,EACH_WAY,5.0,83421777,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-08,1.256383965,Catterick,EACH_WAY,5.0,85294064,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-08,1.256383965,Catterick,EACH_WAY,5.0,85294064,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-08,1.256383892,Nottingham,EACH_WAY,5.0,40495931,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383892,Nottingham,EACH_WAY,5.0,40495931,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383785,Fontwell,EACH_WAY,5.0,77667470,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383785,Fontwell,EACH_WAY,5.0,77667470,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256384793,Gowran Park,EACH_WAY,5.0,89407650,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256384793,Gowran Park,EACH_WAY,5.0,89407650,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383971,Catterick,EACH_WAY,4.0,46712037,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383971,Catterick,EACH_WAY,4.0,46712037,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256383899,Nottingham,EACH_WAY,5.0,87916176,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383899,Nottingham,EACH_WAY,5.0,87916176,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256384798,Gowran Park,EACH_WAY,5.0,86034524,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256384798,Gowran Park,EACH_WAY,5.0,86034524,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383979,Catterick,EACH_WAY,5.0,81447683,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383979,Catterick,EACH_WAY,5.0,81447683,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383915,Nottingham,EACH_WAY,4.0,48855521,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383915,Nottingham,EACH_WAY,4.0,48855521,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256383801,Fontwell,EACH_WAY,4.0,47775308,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383801,Fontwell,EACH_WAY,4.0,47775308,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256383986,Catterick,EACH_WAY,5.0,13865914,BACK,10.0,999.00,WINNER,9481.0000,5688.6000,-3792.4000,False
2026-04-08,1.256383986,Catterick,EACH_WAY,5.0,13865914,LAY,10.0,999.00,WINNER,-9980.0000,-5988.0000,3992.0000,False
2026-04-08,1.256383935,Nottingham,EACH_WAY,4.0,90467639,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383935,Nottingham,EACH_WAY,4.0,90467639,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256384808,Gowran Park,EACH_WAY,4.0,47545825,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256384808,Gowran Park,EACH_WAY,4.0,47545825,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256383823,Kempton,EACH_WAY,4.0,282039,BACK,10.0,999.00,WINNER,9481.0000,5925.6250,-3555.3750,False
2026-04-08,1.256383823,Kempton,EACH_WAY,4.0,282039,LAY,10.0,999.00,WINNER,-9980.0000,-6237.5000,3742.5000,False
2026-04-08,1.256383993,Catterick,EACH_WAY,5.0,57238336,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383993,Catterick,EACH_WAY,5.0,57238336,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383942,Nottingham,EACH_WAY,5.0,78701647,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256383942,Nottingham,EACH_WAY,5.0,78701647,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
2026-04-08,1.256383811,Fontwell,EACH_WAY,4.0,84080030,BACK,10.0,999.00,PLACED,9481.0000,1180.1250,-8300.8750,False
2026-04-08,1.256383811,Fontwell,EACH_WAY,4.0,84080030,LAY,10.0,999.00,PLACED,-9980.0000,-1242.7500,8737.2500,False
2026-04-08,1.256384813,Gowran Park,EACH_WAY,5.0,25106534,BACK,10.0,999.00,PLACED,9481.0000,943.1000,-8537.9000,False
2026-04-08,1.256384813,Gowran Park,EACH_WAY,5.0,25106534,LAY,10.0,999.00,PLACED,-9980.0000,-993.2500,8986.7500,False
